id,cluster,entropy,turbulence,transitions
471,type 4,0,1,0
472,type 1,0.21695679408822,3.16220118545164,2
473,type 1,0.162488237864537,3,2
474,type 1,0.136698050715568,2.21266088331867,1
475,type 1,0.136698050715568,2.21266088331867,1
476,type 1,0.136698050715568,2.21266088331867,1
477,type 2,0.379731334537302,4.04494740605398,2
478,type 3,0.457641478021406,4.80242262651537,3
479,type 4,0.0815649357620124,2,1
480,type 1,0.136698050715568,2.21266088331867,1
481,type 1,0.0815649357620124,2,1
482,type 1,0.0815649357620124,2,1
483,type 1,0.0815649357620124,2,1
484,type 1,0.136698050715568,2.21266088331867,1
485,type 3,0.530742908708721,6.48570086934808,5
486,type 3,0.681233885192689,6.7988098129246,4
487,type 1,0.21695679408822,3.16220118545164,2
488,type 1,0.136698050715568,2.21266088331867,1
489,type 1,0.443718949722753,4.6528835730218,3
490,type 1,0.162488237864537,3,2
491,type 1,0.261001822254378,3.33006430996604,2
492,type 3,0.392138575424814,3.92806610575836,2
493,type 1,0.0815649357620124,2,1
494,type 1,0.21695679408822,3.16220118545164,2
495,type 1,0.0815649357620124,2,1
496,type 1,0.0815649357620124,2,1
497,type 3,0.314065492438533,3.52006272592806,2
498,type 1,0.21695679408822,3.16220118545164,2
499,type 1,0.136698050715568,2.21266088331867,1
500,type 1,0.0815649357620124,2,1
501,type 1,0.181432261960644,2.44214272944144,1
502,type 1,0.21695679408822,3.16220118545164,2
503,type 1,0.261001822254378,3.33006430996604,2
504,type 3,0.314065492438533,3.52006272592806,2
505,type 1,0.21695679408822,3.16220118545164,2
506,type 1,0.136698050715568,2.21266088331867,1
507,type 1,0.0815649357620124,2,1
508,type 1,0.162488237864537,3,2
509,type 1,0.261001822254378,3.33006430996604,2
510,type 1,0.480450308992709,4.657566249678,2
511,type 1,0.162488237864537,3,2
512,type 1,0.136698050715568,2.21266088331867,1
513,type 3,0.478397942560547,4.83227255426193,3
514,type 1,0.42211694589383,4.1457880955608,2
515,type 1,0.392175003703145,4.46970247487723,3
516,type 4,0.0815649357620124,2,1
517,type 3,0.433984604744146,4.64403265543954,3
518,type 1,0.219155792935046,2.69131448189349,1
519,type 1,0.21695679408822,3.16220118545164,2
520,type 1,0.0815649357620124,2,1
521,type 1,0.181432261960644,2.44214272944144,1
522,type 1,0.0815649357620124,2,1
523,type 1,0.0815649357620124,2,1
524,type 1,0.181432261960644,2.44214272944144,1
525,type 1,0.136698050715568,2.21266088331867,1
526,type 1,0.136698050715568,2.21266088331867,1
527,type 1,0.0815649357620124,2,1
528,type 1,0.136698050715568,2.21266088331867,1
529,type 1,0.0815649357620124,2,1
530,type 1,0.270736167232985,3.33750089880782,2
531,type 1,0.181432261960644,2.44214272944144,1
532,type 1,0.136698050715568,2.21266088331867,1
533,type 1,0.0815649357620124,2,1
534,type 1,0.181432261960644,2.44214272944144,1
535,type 1,0.21695679408822,3.16220118545164,2
536,type 1,0.21695679408822,3.16220118545164,2
537,type 1,0.136698050715568,2.21266088331867,1
538,type 1,0.21695679408822,3.16220118545164,2
539,type 3,0.42211694589383,4.1457880955608,2
540,type 1,0.21695679408822,3.16220118545164,2
541,type 1,0.181432261960644,2.44214272944144,1
542,type 1,0.261001822254378,3.33006430996604,2
543,type 1,0.181432261960644,2.44214272944144,1
544,type 1,0.219155792935046,2.69131448189349,1
545,type 1,0.270736167232985,3.33750089880782,2
546,type 3,0.605151098327707,5.70255873204599,3
547,type 3,0.314065492438533,3.52006272592806,2
548,type 1,0.0815649357620124,2,1
549,type 1,0.136698050715568,2.21266088331867,1
550,type 3,0.356650471575569,3.71937153415147,2
551,type 4,0,1,0
552,type 1,0.136698050715568,2.21266088331867,1
553,type 3,0.392175003703145,4.46970247487723,3
554,type 1,0.136698050715568,2.21266088331867,1
555,type 1,0.162488237864537,3,2
556,type 1,0.270736167232985,3.33750089880782,2
557,type 4,0.136698050715568,2.21266088331867,1
558,type 1,0.0815649357620124,2,1
559,type 1,0.21695679408822,3.16220118545164,2
560,type 1,0.270736167232985,3.33750089880782,2
561,type 4,0,1,0
562,type 4,0,1,0
563,type 1,0.21695679408822,3.16220118545164,2
564,type 1,0.0815649357620124,2,1
565,type 1,0.21695679408822,3.16220118545164,2
566,type 1,0.270736167232985,3.33750089880782,2
567,type 1,0.21695679408822,3.16220118545164,2
568,type 1,0.162488237864537,3,2
569,type 1,0.181432261960644,2.44214272944144,1
570,type 1,0.181432261960644,2.44214272944144,1
571,type 1,0.162488237864537,3,2
572,type 3,0.507765968533758,4.96790637029015,2
573,type 1,0.21695679408822,3.16220118545164,2
574,type 1,0.181432261960644,2.44214272944144,1
575,type 1,0.279279910128661,3.26449981483829,1
576,type 3,0.350328974383813,3.70968898075413,2
577,type 1,0.0815649357620124,2,1
578,type 3,0.42211694589383,4.1457880955608,2
579,type 3,0.554312620221868,5.40472244366954,3
580,type 1,0.270736167232985,3.33750089880782,2
581,type 1,0.296526354381955,4.14855654050828,3
582,type 1,0.219155792935046,2.69131448189349,1
583,type 1,0.136698050715568,2.21266088331867,1
584,type 1,0.0815649357620124,2,1
585,type 4,0.0815649357620124,2,1
586,type 1,0.21695679408822,3.16220118545164,2
587,type 1,0.46866359758194,4.82225379843694,3
588,type 3,0.298009650268171,3.5032381032867,2
589,type 1,0.162488237864537,3,2
590,type 1,0.314065492438533,3.52006272592806,2
591,type 3,0.518552518995529,5.03717754886954,3
592,type 1,0.219155792935046,2.69131448189349,1
593,type 1,0.136698050715568,2.21266088331867,1
594,type 1,0.480450308992709,4.657566249678,2
595,type 1,0.162488237864537,3,2
596,type 1,0.219155792935046,2.69131448189349,1
597,type 1,0.136698050715568,2.21266088331867,1
598,type 1,0.0815649357620124,2,1
599,type 1,0.162488237864537,3,2
600,type 1,0.34959002456611,4.30718150951818,3
601,type 3,0.298009650268171,3.5032381032867,2
602,type 3,0.261001822254378,3.33006430996604,2
603,type 1,0.270736167232985,3.33750089880782,2
604,type 1,0.443718949722753,4.6528835730218,3
605,type 1,0.162488237864537,3,2
606,type 1,0.162488237864537,3,2
607,type 1,0.136698050715568,2.21266088331867,1
608,type 1,0.136698050715568,2.21266088331867,1
609,type 1,0.136698050715568,2.21266088331867,1
610,type 1,0.0815649357620124,2,1
611,type 1,0.136698050715568,2.21266088331867,1
612,type 1,0.0815649357620124,2,1
613,type 1,0.21695679408822,3.16220118545164,2
614,type 3,0.339855679587503,4.30021195470333,3
615,type 1,0.0815649357620124,2,1
616,type 1,0.447503454740376,4.37144823073116,2
617,type 2,0.415722741929312,4.40230919443592,2
618,type 3,0.427663107552391,4.63523570720238,3
619,type 4,0,1,0
620,type 3,0.381116455864281,3.90578465838235,2
621,type 2,0.554428225871649,6.10080064078749,2
622,type 1,0.261001822254378,3.33006430996604,2
623,type 4,0,1,0
624,type 1,0.136698050715568,2.21266088331867,1
625,type 2,0.685075483900481,7.86591881455221,5
626,type 1,0.381116455864281,3.90578465838235,2
627,type 1,0.251462998580061,2.96384033670458,1
628,type 1,0.251462998580061,2.96384033670458,1
629,type 3,0.261001822254378,3.33006430996604,2
630,type 4,0,1,0
631,type 1,0.162488237864537,3,2
632,type 1,0.136698050715568,2.21266088331867,1
633,type 1,0.270736167232985,3.33750089880782,2
634,type 1,0.21695679408822,3.16220118545164,2
635,type 2,0.757281288402422,8.55557869394006,5
636,type 1,0.34959002456611,4.30718150951818,3
637,type 3,0.298009650268171,3.5032381032867,2
638,type 1,0.261001822254378,3.33006430996604,2
639,type 1,0.181432261960644,2.44214272944144,1
640,type 1,0.181432261960644,2.44214272944144,1
641,type 3,0.497796054456388,5.00282604407876,3
642,type 1,0.0815649357620124,2,1
643,type 1,0.181432261960644,2.44214272944144,1
644,type 3,0.350328974383813,3.70968898075413,2
645,type 3,0.350328974383813,3.70968898075413,2
646,type 3,0.484196257020611,4.67630281225958,2
647,type 1,0.270736167232985,3.33750089880782,2
648,type 1,0.162488237864537,3,2
649,type 1,0.0815649357620124,2,1
650,type 1,0.0815649357620124,2,1
651,type 1,0.21695679408822,3.16220118545164,2
652,type 4,0.375614963150836,6.30012372456901,1
653,type 1,0.350328974383813,3.70968898075413,2
654,type 1,0.21695679408822,3.16220118545164,2
655,type 4,0,1,0
656,type 1,0.261001822254378,3.33006430996604,2
657,type 1,0.251462998580061,2.96384033670458,1
658,type 3,0.407348878305394,4.10714216766132,2
659,type 1,0.136698050715568,2.21266088331867,1
660,type 3,0.279279910128661,3.26449981483829,1
661,type 3,0.314065492438533,3.52006272592806,2
662,type 1,0.329572509844673,3.68102522250199,2
663,type 3,0.251462998580061,2.96384033670458,1
664,type 1,0.261001822254378,3.33006430996604,2
665,type 3,0.314065492438533,3.52006272592806,2
666,type 1,0.181432261960644,2.44214272944144,1
667,type 3,0.356650471575569,3.71937153415147,2
668,type 1,0.0815649357620124,2,1
669,type 1,0.0815649357620124,2,1
670,type 1,0.34959002456611,4.30718150951818,3
671,type 4,0.0815649357620124,2,1
672,type 2,0.65507521414742,6.22899515616069,3
673,type 1,0.296526354381955,4.14855654050828,3
674,type 1,0.21695679408822,3.16220118545164,2
675,type 2,0.512524277171969,5.27547917220044,2
676,type 1,0.21695679408822,3.16220118545164,2
677,type 1,0.0815649357620124,2,1
678,type 1,0.181432261960644,2.44214272944144,1
679,type 1,0.376119161532783,4.45414766068238,3
680,type 4,0.136698050715568,2.21266088331867,1
681,type 1,0.181432261960644,2.44214272944144,1
682,type 1,0.0815649357620124,2,1
683,type 4,0.340929858357647,4.41259845382743,1
684,type 3,0.356650471575569,3.71937153415147,2
685,type 1,0.21695679408822,3.16220118545164,2
686,type 1,0.0815649357620124,2,1
687,type 1,0.181432261960644,2.44214272944144,1
688,type 1,0.136698050715568,2.21266088331867,1
689,type 4,0,1,0
690,type 1,0.136698050715568,2.21266088331867,1
691,type 1,0.21695679408822,3.16220118545164,2
692,type 1,0.0815649357620124,2,1
693,type 1,0.0815649357620124,2,1
694,type 1,0.162488237864537,3,2
695,type 1,0.270736167232985,3.33750089880782,2
696,type 1,0.270736167232985,3.33750089880782,2
697,type 3,0.46866359758194,4.82225379843694,3
698,type 1,0.0815649357620124,2,1
699,type 3,0.350328974383813,3.70968898075413,2
700,type 1,0.0815649357620124,2,1
701,type 2,0.542750918624139,5.36055486039397,3
702,type 3,0.457641478021406,4.80242262651537,3
703,type 4,0.0815649357620124,2,1
704,type 3,0.455950025137056,4.40230919443592,2
705,type 2,0.542750918624139,5.36055486039397,3
706,type 1,0.181432261960644,2.44214272944144,1
707,type 1,0.0815649357620124,2,1
708,type 1,0.162488237864537,3,2
709,type 3,0.314065492438533,3.52006272592806,2
710,type 1,0.0815649357620124,2,1
711,type 1,0.21695679408822,3.16220118545164,2
712,type 3,0.518552518995529,5.03717754886954,3
713,type 1,0.0815649357620124,2,1
714,type 2,0.548797001844277,5.66690411425733,2
715,type 1,0.21695679408822,3.16220118545164,2
716,type 1,0.0815649357620124,2,1
717,type 1,0.181432261960644,2.44214272944144,1
718,type 3,0.376119161532783,4.45414766068238,3
719,type 4,0,1,0
720,type 3,0.46866359758194,4.82225379843694,3
721,type 1,0.0815649357620124,2,1
722,type 1,0.0815649357620124,2,1
723,type 3,0.356650471575569,3.71937153415147,2
724,type 4,0.219155792935046,2.69131448189349,1
725,type 1,0.0815649357620124,2,1
726,type 1,0.270736167232985,3.33750089880782,2
727,type 1,0.261001822254378,3.33006430996604,2
728,type 3,0.447503454740376,4.37144823073116,2
729,type 1,0.136698050715568,2.21266088331867,1
730,type 1,0.0815649357620124,2,1
731,type 3,0.46888860739498,4.60277377683762,2
732,type 1,0.136698050715568,2.21266088331867,1
733,type 1,0.162488237864537,3,2
734,type 3,0.314065492438533,3.52006272592806,2
735,type 1,0.21695679408822,3.16220118545164,2
736,type 3,0.42211694589383,4.1457880955608,2
737,type 3,0.426817568262608,4.15890359535106,2
738,type 1,0.0815649357620124,2,1
739,type 1,0.21695679408822,3.16220118545164,2
740,type 2,0.512524277171969,5.72771880594439,3
741,type 1,0.0815649357620124,2,1
742,type 4,0,1,0
743,type 3,0.298009650268171,3.5032381032867,2
744,type 1,0.314065492438533,3.52006272592806,2
745,type 1,0.0815649357620124,2,1
746,type 1,0.270736167232985,3.33750089880782,2
747,type 1,0.296526354381955,4.14855654050828,3
748,type 2,0.500904889304807,4.92246339952898,2
749,type 1,0.0815649357620124,2,1
750,type 1,0.181432261960644,2.44214272944144,1
751,type 1,0.136698050715568,2.21266088331867,1
752,type 1,0.0815649357620124,2,1
753,type 1,0.136698050715568,2.21266088331867,1
754,type 1,0.0815649357620124,2,1
755,type 1,0.136698050715568,2.21266088331867,1
756,type 1,0.339855679587503,4.30021195470333,3
757,type 1,0.0815649357620124,2,1
758,type 1,0.21695679408822,3.16220118545164,2
759,type 2,0.517713091661141,5.19222366855109,2
760,type 3,0.314065492438533,3.52006272592806,2
761,type 3,0.427663107552391,4.63523570720238,3
762,type 1,0.298009650268171,3.5032381032867,2
763,type 1,0.136698050715568,2.21266088331867,1
764,type 1,0.136698050715568,2.21266088331867,1
765,type 1,0.0815649357620124,2,1
766,type 3,0.298009650268171,3.5032381032867,2
767,type 1,0.162488237864537,3,2
768,type 1,0.162488237864537,3,2
769,type 2,0.32365681966673,3.97819562968165,1
770,type 3,0.314065492438533,3.52006272592806,2
771,type 4,0,1,0
772,type 2,0.455950025137056,4.40230919443592,2
773,type 3,0.455950025137056,4.40230919443592,2
774,type 1,0.181432261960644,2.44214272944144,1
775,type 1,0.261001822254378,3.33006430996604,2
776,type 3,0.542750918624139,5.36055486039397,3
777,type 1,0.136698050715568,2.21266088331867,1
778,type 1,0.0815649357620124,2,1
779,type 3,0.261001822254378,3.33006430996604,2
780,type 1,0.0815649357620124,2,1
781,type 1,0.0815649357620124,2,1
782,type 1,0.136698050715568,2.21266088331867,1
783,type 1,0.136698050715568,2.21266088331867,1
784,type 1,0.21695679408822,3.16220118545164,2
785,type 1,0.457641478021406,4.80242262651537,3
786,type 4,0,1,0
787,type 3,0.392175003703145,4.46970247487723,3
788,type 3,0.376119161532783,4.45414766068238,3
789,type 2,0.463794866009501,4.71452213449007,2
790,type 3,0.483027986867953,4.96927348436774,3
791,type 1,0.350328974383813,3.70968898075413,2
792,type 2,0.429620255950891,4.31163883549586,2
793,type 1,0.0815649357620124,2,1
794,type 1,0.181432261960644,2.44214272944144,1
795,type 1,0.136698050715568,2.21266088331867,1
796,type 1,0.181432261960644,2.44214272944144,1
797,type 3,0.356650471575569,3.71937153415147,2
798,type 3,0.381116455864281,3.90578465838235,2
799,type 4,0,1,0
800,type 1,0.21695679408822,3.16220118545164,2
801,type 1,0.443718949722753,4.6528835730218,3
802,type 1,0.0815649357620124,2,1
803,type 1,0.298009650268171,3.5032381032867,2
804,type 2,0.492427102894119,5.19222366855109,2
805,type 2,0.492427102894119,5.19222366855109,2
806,type 1,0.0815649357620124,2,1
807,type 3,0.381116455864281,3.90578465838235,2
808,type 3,0.261001822254378,3.33006430996604,2
809,type 1,0.136698050715568,2.21266088331867,1
810,type 1,0.136698050715568,2.21266088331867,1
811,type 2,0.251462998580061,2.96384033670458,1
812,type 2,0.531155668506185,5.45795722398584,2
813,type 1,0.279279910128661,3.26449981483829,1
814,type 1,0.279279910128661,3.26449981483829,1
815,type 1,0.0815649357620124,2,1
816,type 3,0.350328974383813,3.70968898075413,2
817,type 4,0,1,0
818,type 2,0.522200935881143,5.28982034885674,3
819,type 1,0.162488237864537,3,2
820,type 1,0.136698050715568,2.21266088331867,1
821,type 1,0.21695679408822,3.16220118545164,2
822,type 1,0.162488237864537,3,2
823,type 2,0.564475467872424,6.20577020038903,2
824,type 4,0,1,0
825,type 3,0.427663107552391,4.63523570720238,3
826,type 1,0.181432261960644,2.44214272944144,1
827,type 1,0.392175003703145,4.46970247487723,3
828,type 1,0.298009650268171,3.5032381032867,2
829,type 1,0.162488237864537,3,2
830,type 1,0.296526354381955,4.14855654050828,3
831,type 2,0.548681217067907,5.91132284192378,2
832,type 3,0.447503454740376,4.37144823073116,2
833,type 3,0.42211694589383,4.1457880955608,2
834,type 1,0.0815649357620124,2,1
835,type 1,0.0815649357620124,2,1
836,type 1,0.296526354381955,4.14855654050828,3
837,type 1,0.0815649357620124,2,1
838,type 2,0.573001697825517,6.13644280851783,4
839,type 1,0.314065492438533,3.52006272592806,2
840,type 1,0.181432261960644,2.44214272944144,1
841,type 1,0.0815649357620124,2,1
842,type 1,0.21695679408822,3.16220118545164,2
843,type 4,0.47620016258286,4.90026765341478,2
844,type 1,0.136698050715568,2.21266088331867,1
845,type 3,0.350328974383813,3.70968898075413,2
846,type 2,0.536677583236408,5.43493705671655,3
847,type 1,0.0815649357620124,2,1
848,type 1,0.0815649357620124,2,1
849,type 1,0.219155792935046,2.69131448189349,1
850,type 1,0.21695679408822,3.16220118545164,2
851,type 3,0.298009650268171,3.5032381032867,2
852,type 1,0.242746981237189,4,3
853,type 1,0.296526354381955,4.14855654050828,3
854,type 4,0.181432261960644,2.44214272944144,1
855,type 3,0.376119161532783,4.45414766068238,3
856,type 1,0.21695679408822,3.16220118545164,2
857,type 1,0.136698050715568,2.21266088331867,1
858,type 1,0.219155792935046,2.69131448189349,1
859,type 3,0.350328974383813,3.70968898075413,2
860,type 1,0.0815649357620124,2,1
861,type 2,0.303206312380177,3.59968400642792,1
862,type 1,0.21695679408822,3.16220118545164,2
863,type 2,0,1,0
864,type 1,0.21695679408822,3.16220118545164,2
865,type 1,0.136698050715568,2.21266088331867,1
866,type 1,0.162488237864537,3,2
867,type 1,0.0815649357620124,2,1
868,type 4,0.455950025137056,4.81018096613637,3
869,type 3,0.484196257020611,5.01663184360379,3
870,type 1,0.219155792935046,2.69131448189349,1
871,type 1,0.270736167232985,3.33750089880782,2
872,type 1,0.136698050715568,2.21266088331867,1
873,type 1,0.261001822254378,3.33006430996604,2
874,type 1,0.181432261960644,2.44214272944144,1
875,type 4,0,1,0
876,type 1,0.136698050715568,2.21266088331867,1
877,type 2,0.531155668506185,5.45795722398584,2
878,type 1,0.136698050715568,2.21266088331867,1
879,type 3,0.455950025137056,4.40230919443592,2
880,type 1,0.162488237864537,3,2
881,type 1,0.219155792935046,2.69131448189349,1
882,type 1,0.219155792935046,2.69131448189349,1
883,type 1,0.136698050715568,2.21266088331867,1
884,type 4,0,1,0
885,type 1,0.447463609867521,4.83565857199171,2
886,type 1,0.136698050715568,2.21266088331867,1
887,type 3,0.251462998580061,2.96384033670458,1
888,type 1,0.181432261960644,2.44214272944144,1
889,type 1,0.270736167232985,3.33750089880782,2
890,type 1,0.136698050715568,2.21266088331867,1
891,type 1,0.181432261960644,2.44214272944144,1
892,type 1,0.298009650268171,3.5032381032867,2
893,type 1,0.314065492438533,3.52006272592806,2
894,type 1,0.0815649357620124,2,1
895,type 3,0.298009650268171,3.5032381032867,2
896,type 1,0.314065492438533,3.52006272592806,2
897,type 1,0.21695679408822,3.16220118545164,2
898,type 3,0.381116455864281,3.90578465838235,2
899,type 1,0.0815649357620124,2,1
900,type 1,0.34959002456611,4.30718150951818,3
901,type 1,0.0815649357620124,2,1
902,type 1,0.0815649357620124,2,1
903,type 1,0.162488237864537,3,2
904,type 1,0.0815649357620124,2,1
905,type 1,0.136698050715568,2.21266088331867,1
906,type 1,0.392138575424814,3.92806610575836,2
907,type 1,0.219155792935046,2.69131448189349,1
908,type 1,0.21695679408822,3.16220118545164,2
909,type 1,0.21695679408822,3.16220118545164,2
910,type 1,0.270736167232985,3.33750089880782,2
911,type 1,0.219155792935046,2.69131448189349,1
912,type 1,0.181432261960644,2.44214272944144,1
913,type 1,0.298009650268171,3.5032381032867,2
914,type 1,0.381116455864281,3.90578465838235,2
915,type 1,0.136698050715568,2.21266088331867,1
916,type 4,0.251462998580061,2.96384033670458,1
917,type 2,0.47620016258286,4.90026765341478,2
918,type 4,0,1,0
919,type 1,0.181432261960644,2.44214272944144,1
920,type 1,0.480450308992709,4.657566249678,2
921,type 1,0.181432261960644,2.44214272944144,1
922,type 1,0.136698050715568,2.21266088331867,1
923,type 1,0.181432261960644,2.44214272944144,1
924,type 1,0.136698050715568,2.21266088331867,1
925,type 1,0.136698050715568,2.21266088331867,1
926,type 4,0,1,0
927,type 4,0,1,0
